year,area,density_gradient_0_50,sea_temperature_0,salinity_0,temperature_at_sea_floor,cold_intermediate_layer_volume,minimum_temperature_in_cold_intermediate_layer,north_atlantic_oscillation,sea_surface_temperature_from_satellite
1974,Emerald Basin,NA,NA,NA,9.6,NA,NA,NA,NA
1975,Emerald Basin,NA,NA,NA,10.05,NA,NA,NA,NA
1976,Emerald Basin,NA,NA,NA,8.66,NA,NA,NA,NA
1977,Emerald Basin,NA,NA,NA,9.13,NA,NA,NA,NA
1978,Emerald Basin,NA,NA,NA,7.36,NA,NA,NA,NA
1979,Emerald Basin,NA,NA,NA,9.33,NA,NA,NA,NA
1980,Emerald Basin,NA,NA,NA,8.99,NA,NA,NA,NA
1981,Emerald Basin,NA,NA,NA,8.950000000000001,NA,NA,NA,NA
1982,Emerald Basin,NA,NA,NA,7.42,NA,NA,NA,NA
1983,Emerald Basin,NA,NA,NA,8.38,NA,NA,NA,NA
1984,Emerald Basin,NA,NA,NA,9.33,NA,NA,NA,NA
1985,Emerald Basin,NA,NA,NA,10.1,NA,NA,NA,NA
1986,Emerald Basin,NA,NA,NA,10.290000000000001,NA,NA,NA,NA
1987,Emerald Basin,NA,NA,NA,9.610000000000001,NA,NA,NA,NA
1988,Emerald Basin,NA,NA,NA,8.66,NA,NA,NA,NA
1989,Emerald Basin,NA,NA,NA,9.39,NA,NA,NA,NA
1990,Emerald Basin,NA,NA,NA,9.530000000000001,NA,NA,NA,NA
1991,Emerald Basin,NA,NA,NA,9.25,NA,NA,NA,NA
1992,Emerald Basin,NA,NA,NA,9.35,NA,NA,NA,NA
1993,Emerald Basin,NA,NA,NA,9.98,NA,NA,NA,NA
1994,Emerald Basin,NA,NA,NA,9.88,NA,NA,NA,NA
1995,Emerald Basin,NA,NA,NA,9.59,NA,NA,NA,NA
1996,Emerald Basin,NA,NA,NA,9.83,NA,NA,NA,NA
1997,Emerald Basin,NA,NA,NA,9.5,NA,NA,NA,NA
1998,Emerald Basin,NA,NA,NA,6.970000000000001,NA,NA,NA,NA
1999,Emerald Basin,NA,NA,NA,8.89,NA,NA,NA,NA
2000,Emerald Basin,NA,NA,NA,9.38,NA,NA,NA,NA
2001,Emerald Basin,NA,NA,NA,9.21,NA,NA,NA,NA
2002,Emerald Basin,NA,NA,NA,9.27,NA,NA,NA,NA
2003,Emerald Basin,NA,NA,NA,9.21,NA,NA,NA,NA
2004,Emerald Basin,NA,NA,NA,9.620000000000001,NA,NA,NA,NA
2005,Emerald Basin,NA,NA,NA,9.39,NA,NA,NA,NA
2006,Emerald Basin,NA,NA,NA,9.55,NA,NA,NA,NA
2007,Emerald Basin,NA,NA,NA,7.33,NA,NA,NA,NA
2008,Emerald Basin,NA,NA,NA,8.290000000000001,NA,NA,NA,NA
2009,Emerald Basin,NA,NA,NA,7.91,NA,NA,NA,NA
2010,Emerald Basin,NA,NA,NA,9.780000000000001,NA,NA,NA,NA
2011,Emerald Basin,NA,NA,NA,9.99,NA,NA,NA,NA
2012,Emerald Basin,NA,NA,NA,9.870000000000001,NA,NA,NA,NA
2013,Emerald Basin,NA,NA,NA,9.74,NA,NA,NA,NA
2014,Emerald Basin,NA,NA,NA,10.51,NA,NA,NA,NA
2015,Emerald Basin,NA,NA,NA,10.31,NA,NA,NA,NA
2016,Emerald Basin,NA,NA,NA,10.76,NA,NA,NA,NA
2017,Emerald Basin,NA,NA,NA,10.63,NA,NA,NA,NA
2018,Emerald Basin,NA,NA,NA,10.75,NA,NA,NA,NA
2019,Emerald Basin,NA,NA,NA,10.97,NA,NA,NA,NA
2020,Emerald Basin,NA,NA,NA,10.73,NA,NA,NA,NA
1950,Georges Basin,NA,NA,NA,6.93,NA,NA,NA,NA
1951,Georges Basin,NA,NA,NA,7.51,NA,NA,NA,NA
1953,Georges Basin,NA,NA,NA,7.57,NA,NA,NA,NA
1954,Georges Basin,NA,NA,NA,7.67,NA,NA,NA,NA
1955,Georges Basin,NA,NA,NA,7.4799999999999995,NA,NA,NA,NA
1956,Georges Basin,NA,NA,NA,7.7299999999999995,NA,NA,NA,NA
1957,Georges Basin,NA,NA,NA,8,NA,NA,NA,NA
1958,Georges Basin,NA,NA,NA,7.6499999999999995,NA,NA,NA,NA
1959,Georges Basin,NA,NA,NA,6.38,NA,NA,NA,NA
1960,Georges Basin,NA,NA,NA,8.01,NA,NA,NA,NA
1961,Georges Basin,NA,NA,NA,6.699999999999999,NA,NA,NA,NA
1962,Georges Basin,NA,NA,NA,7.06,NA,NA,NA,NA
1963,Georges Basin,NA,NA,NA,7.66,NA,NA,NA,NA
1964,Georges Basin,NA,NA,NA,5.88,NA,NA,NA,NA
1965,Georges Basin,NA,NA,NA,5.98,NA,NA,NA,NA
1966,Georges Basin,NA,NA,NA,5.99,NA,NA,NA,NA
1967,Georges Basin,NA,NA,NA,6.37,NA,NA,NA,NA
1968,Georges Basin,NA,NA,NA,7.09,NA,NA,NA,NA
1969,Georges Basin,NA,NA,NA,7.359999999999999,NA,NA,NA,NA
1970,Georges Basin,NA,NA,NA,7.41,NA,NA,NA,NA
1971,Georges Basin,NA,NA,NA,8.08,NA,NA,NA,NA
1972,Georges Basin,NA,NA,NA,8.48,NA,NA,NA,NA
1973,Georges Basin,NA,NA,NA,8.5,NA,NA,NA,NA
1974,Georges Basin,NA,NA,NA,8.76,NA,NA,NA,NA
1975,Georges Basin,NA,NA,NA,8.57,NA,NA,NA,NA
1976,Georges Basin,NA,NA,NA,8.62,NA,NA,NA,NA
1977,Georges Basin,NA,NA,NA,7.57,NA,NA,NA,NA
1978,Georges Basin,NA,NA,NA,7.359999999999999,NA,NA,NA,NA
1979,Georges Basin,NA,NA,NA,8.31,NA,NA,NA,NA
1980,Georges Basin,NA,NA,NA,8.04,NA,NA,NA,NA
1981,Georges Basin,NA,NA,NA,7.5,NA,NA,NA,NA
1982,Georges Basin,NA,NA,NA,7.18,NA,NA,NA,NA
1983,Georges Basin,NA,NA,NA,8.32,NA,NA,NA,NA
1984,Georges Basin,NA,NA,NA,8.39,NA,NA,NA,NA
1985,Georges Basin,NA,NA,NA,9,NA,NA,NA,NA
1986,Georges Basin,NA,NA,NA,8.69,NA,NA,NA,NA
1987,Georges Basin,NA,NA,NA,8.04,NA,NA,NA,NA
1988,Georges Basin,NA,NA,NA,8.1,NA,NA,NA,NA
1989,Georges Basin,NA,NA,NA,7.96,NA,NA,NA,NA
1990,Georges Basin,NA,NA,NA,8.02,NA,NA,NA,NA
1991,Georges Basin,NA,NA,NA,8.19,NA,NA,NA,NA
1992,Georges Basin,NA,NA,NA,8.36,NA,NA,NA,NA
1993,Georges Basin,NA,NA,NA,8.39,NA,NA,NA,NA
1994,Georges Basin,NA,NA,NA,8.73,NA,NA,NA,NA
1995,Georges Basin,NA,NA,NA,8.879999999999999,NA,NA,NA,NA
1996,Georges Basin,NA,NA,NA,8.76,NA,NA,NA,NA
1997,Georges Basin,NA,NA,NA,8.42,NA,NA,NA,NA
1998,Georges Basin,NA,NA,NA,6.87,NA,NA,NA,NA
1999,Georges Basin,NA,NA,NA,8.76,NA,NA,NA,NA
2000,Georges Basin,NA,NA,NA,8.79,NA,NA,NA,NA
2001,Georges Basin,NA,NA,NA,8.34,NA,NA,NA,NA
2002,Georges Basin,NA,NA,NA,8.44,NA,NA,NA,NA
2003,Georges Basin,NA,NA,NA,8.7,NA,NA,NA,NA
2004,Georges Basin,NA,NA,NA,8.27,NA,NA,NA,NA
2005,Georges Basin,NA,NA,NA,8.07,NA,NA,NA,NA
2006,Georges Basin,NA,NA,NA,8.52,NA,NA,NA,NA
2007,Georges Basin,NA,NA,NA,7.5,NA,NA,NA,NA
2008,Georges Basin,NA,NA,NA,7.68,NA,NA,NA,NA
2009,Georges Basin,NA,NA,NA,8.209999999999999,NA,NA,NA,NA
2010,Georges Basin,NA,NA,NA,9.209999999999999,NA,NA,NA,NA
2011,Georges Basin,NA,NA,NA,8.8,NA,NA,NA,NA
2012,Georges Basin,NA,NA,NA,8.78,NA,NA,NA,NA
2013,Georges Basin,NA,NA,NA,9.31,NA,NA,NA,NA
2014,Georges Basin,NA,NA,NA,9.43,NA,NA,NA,NA
2015,Georges Basin,NA,NA,NA,9.28,NA,NA,NA,NA
2016,Georges Basin,NA,NA,NA,9.66,NA,NA,NA,NA
2017,Georges Basin,NA,NA,NA,9.79,NA,NA,NA,NA
2018,Georges Basin,NA,NA,NA,10.18,NA,NA,NA,NA
2019,Georges Basin,NA,NA,NA,9.99,NA,NA,NA,NA
2020,Georges Basin,NA,NA,NA,9.39,NA,NA,NA,NA
1950,Lurcher Shoal,NA,NA,NA,6.91,NA,NA,NA,NA
1951,Lurcher Shoal,NA,NA,NA,7.313,NA,NA,NA,NA
1952,Lurcher Shoal,NA,NA,NA,6.14,NA,NA,NA,NA
1953,Lurcher Shoal,NA,NA,NA,6.923,NA,NA,NA,NA
1954,Lurcher Shoal,NA,NA,NA,6.455,NA,NA,NA,NA
