station,date,diatoms,dinoflagellates,flagellates,ciliates,microzooplankton
HL2,2008-04-19,201750,4000,13500,1000,0
HL2,2008-05-08,7000,5000,2250,1500,0
HL2,2008-06-03,5750,14000,61250,2750,0
HL2,2008-06-19,4500,5000,45500,1000,0
HL2,2008-07-06,1500,6250,45750,0,0
HL2,2008-07-18,3750,7250,43750,4500,500
HL2,2008-08-01,10500,11500,19000,2000,250
HL2,2008-11-13,6000,8250,17500,750,0
HL2,2009-01-27,11750,2000,17250,500,0
HL2,2009-02-11,2600,600,2000,0,0
HL2,2009-02-11,3600,600,3600,400,0
HL2,2009-03-17,5000,1800,2800,800,0
HL2,2009-03-27,186400,400,2400,800,400
HL2,2009-04-10,191600,3000,3000,1200,0
HL2,2009-04-23,23800,1000,400,600,0
HL2,2009-04-29,4800,200,1000,400,0
HL2,2009-06-16,1600,1200,23200,800,0
HL2,2009-07-01,600,1600,9800,400,0
HL2,2009-07-13,2000,1400,1800,1000,0
HL2,2009-07-28,800,800,1800,1800,0
HL2,2009-08-25,6800,2200,2400,400,0
HL2,2009-09-25,2400,2400,1600,800,0
HL2,2009-10-05,1800,1200,2000,800,400
HL2,2009-10-19,1200,2000,3400,200,0
HL2,2009-11-09,4400,1000,10400,400,0
HL2,2010-01-05,3200,600,7200,200,0
HL2,2010-02-16,5800,1600,3600,400,0
HL2,2010-02-23,5200,800,3400,0,0
HL2,2010-03-09,77400,1600,2600,200,0
HL2,2010-04-09,4000,200,2400,2200,200
HL2,2010-04-25,2000,600,1000,400,200
HL2,2010-05-11,2200,1600,2200,0,0
HL2,2010-05-29,3600,3200,1600,2200,200
HL2,2010-06-23,2200,1800,3400,600,200
HL2,2010-07-02,3600,1600,6200,1600,0
HL2,2010-07-19,5200,3400,5800,0,0
HL2,2010-08-31,600,1200,2600,0,0
HL2,2010-10-13,2400,200,2600,1400,0
HL2,2010-11-22,7600,2200,3600,0,0
HL2,2010-12-16,2600,1600,3200,200,0
HL2,2011-01-17,7625,2500,6250,625,125
HL2,2011-02-05,10375,1500,3375,625,0
HL2,2011-02-18,11375,1250,2625,375,250
HL2,2011-03-06,10000,1125,5250,500,125
HL2,2011-03-31,20825,2500,3000,1000,0
HL2,2011-04-07,19625,2875,875,500,0
HL2,2011-04-23,33250,1500,125,125,125
HL2,2011-05-06,5375,3125,27875,125,0
HL2,2011-05-28,3750,1000,5750,125,0
HL2,2011-06-16,32625,2125,9125,375,0
HL2,2011-07-05,31875,3875,7500,500,125
HL2,2011-07-23,5875,3125,2750,500,0
HL2,2011-08-08,5625,9750,29250,3000,0
HL2,2011-08-31,6700,9250,19125,1500,375
HL2,2011-09-23,2250,4625,6500,1125,0
HL2,2011-09-30,2875,2375,4125,250,0
HL2,2011-10-14,4250,5125,14500,1375,0
HL2,2011-11-07,16875,4000,10750,875,0
HL2,2011-11-22,21375,3125,9375,750,125
HL2,2011-12-06,7000,2375,7750,1250,0
HL2,2012-01-23,2375,2250,7500,125,125
HL2,2012-02-10,5125,500,3000,125,0
HL2,2012-02-19,3250,750,3500,125,0
HL2,2012-03-05,5875,125,375,250,0
HL2,2012-03-18,25500,1750,2500,625,0
HL2,2012-03-29,220750,1000,1000,375,0
HL2,2012-04-18,32250,625,1750,0,125
HL2,2012-05-02,3750,500,3750,250,0
HL2,2012-05-15,1375,1000,1625,1375,0
HL2,2012-06-01,1625,3250,17000,625,0
HL2,2012-06-18,2750,1375,850,375,125
HL2,2012-07-04,1875,1625,2750,250,0
HL2,2012-07-21,1500,2500,7500,750,0
HL2,2012-08-05,250,1750,4750,250,500
HL2,2012-08-21,5250,1125,7000,500,0
HL2,2012-09-25,1375,1875,7625,875,0
HL2,2012-10-02,875,1500,3375,1125,0
HL2,2012-10-15,2125,1125,5500,750,0
HL2,2012-11-19,2375,1125,7625,1250,0
HL2,2012-12-13,1625,875,6875,1250,125
HL2,2013-01-09,3200,100,3300,0,0
HL2,2013-01-29,5800,200,6500,100,0
HL2,2013-02-15,3000,300,1900,0,0
HL2,2013-02-25,3900,600,2700,100,0
HL2,2013-03-19,8400,800,7500,300,0
HL2,2013-04-04,4200,2500,35000,0,0
HL2,2013-04-12,152200,12400,35600,1400,100
HL2,2013-04-25,250600,3600,6900,2000,0
HL2,2013-05-07,6300,2000,1600,1500,0
HL2,2013-05-21,6900,3300,19600,1000,0
HL2,2013-05-28,3500,2800,4200,1200,0
HL2,2013-06-04,1600,1000,1900,1900,0
HL2,2013-06-16,4200,1500,2800,800,0
HL2,2013-06-27,9900,11500,6200,1200,0
HL2,2013-07-13,16400,6000,5200,2700,0
HL2,2013-07-23,13800,6300,4800,1600,0
HL2,2013-08-04,11300,3700,3600,2500,100
HL2,2013-08-21,24000,8200,8200,1100,0
HL2,2013-09-22,15200,7300,6300,2100,0
HL2,2013-10-09,4700,5500,12400,200,0
HL2,2013-10-23,7500,5900,9500,1300,0
HL2,2013-11-22,2300,4900,15900,700,100
HL2,2014-01-14,6000,100,1900,400,0
HL2,2014-02-03,6600,1500,12200,800,0
HL2,2014-02-17,6700,1200,7600,500,0
HL2,2014-03-03,8400,2700,10900,900,0
HL2,2014-03-22,173600,4900,19500,2100,0
HL2,2014-04-05,555200,2500,7100,1900,0
HL2,2014-04-13,310700,2600,3700,1100,0
HL2,2014-04-22,55900,2900,10500,1200,0
HL2,2014-05-07,6200,1400,12000,800,0
HL2,2014-06-17,55300,2000,13500,1300,0
HL2,2014-06-28,5400,2800,19800,2200,0
HL2,2014-07-22,119100,2700,8400,2700,0
HL2,2014-08-03,27900,4900,15500,3000,0
HL2,2014-08-16,16500,7300,16200,1200,0
HL2,2014-09-02,16400,1500,7100,1100,200
HL2,2014-09-20,3100,3800,9300,700,0
HL2,2014-09-28,2500,1700,7100,1000,0
HL2,2014-10-08,15700,2200,3900,700,100
HL2,2014-11-06,1100,1900,6100,1000,0
HL2,2014-12-05,4800,1400,9400,500,300
HL2,2014-12-16,5300,3200,68700,800,100
HL2,2015-01-22,2300,300,3000,0,0
HL2,2015-02-18,6500,1600,2400,300,0
HL2,2015-03-05,9400,600,3100,600,0
HL2,2015-03-27,4200,500,1200,1000,0
HL2,2015-04-13,416300,2500,5000,1000,0
HL2,2015-04-17,573000,3100,1800,900,100
HL2,2015-04-22,891900,3400,9800,700,0
HL2,2015-04-27,538000,1200,3500,700,0
HL2,2015-05-05,159600,2500,2200,700,0
HL2,2015-05-19,800,1300,5500,700,0
HL2,2015-06-05,1100,1500,7500,500,0
HL2,2015-06-25,1800,1800,5200,1600,100
HL2,2015-08-04,1000,4000,5400,2000,100
HL2,2015-08-17,5000,6100,6400,1500,100
HL2,2015-09-10,5000,1700,5300,800,0
HL2,2015-09-20,800,900,4500,400,0
HL2,2015-10-04,2000,2000,4600,500,0
HL2,2015-10-11,300,5700,10600,300,100
HL2,2015-10-28,1500,4100,9500,900,0
HL2,2015-11-19,4700,2300,1600,300,0
HL2,2015-12-08,4900,1800,3300,100,0
HL2,2015-12-17,4400,1600,5500,400,100
HL2,2016-01-08,4900,1000,1600,200,0
HL2,2016-02-02,3300,1300,2200,600,0
HL2,2016-02-23,7200,1400,3200,1500,0
HL2,2016-03-11,18700,1700,4900,1000,0
HL2,2016-03-25,13500,1300,43100,500,0
HL2,2016-04-10,165400,2500,1100,2900,0
HL2,2016-04-24,3200,2700,1500,1600,0
HL2,2016-05-13,1900,3000,5200,2700,0
HL2,2016-05-24,1100,2500,4900,1600,0
HL2,2016-06-16,2000,2100,35200,1300,0
HL2,2016-06-27,900,4500,47300,1700,0
HL2,2016-07-16,1500,7200,33000,1400,0
HL2,2016-08-02,1400,6300,24800,800,0
HL2,2016-08-15,5600,6600,18300,1600,0
HL2,2016-09-16,2500,2500,5100,400,0
HL2,2016-10-06,2900,2600,4500,900,0
HL2,2016-11-03,9500,3100,14600,1100,200
HL2,2016-11-25,7400,7000,25400,600,100
HL2,2016-12-20,7300,1100,16200,300,0
HL2,2017-01-16,4200,1600,5700,500,0
HL2,2017-01-31,3300,800,3400,200,0
HL2,2017-03-02,8600,1800,6300,1200,0
HL2,2017-03-08,12100,1400,4400,1400,0
HL2,2017-03-30,241600,500,20400,2900,100
HL2,2017-04-10,278200,3900,16900,0,0
HL2,2017-04-23,86000,2500,1200,1800,0
HL2,2017-05-03,3000,4400,29400,1300,0
HL2,2017-05-23,1500,1500,9300,4100,0
HL2,2017-06-08,3900,2000,26300,900,0
HL2,2017-06-27,27400,1600,13000,1200,0
HL2,2017-07-19,6300,300,42600,0,0
HL2,2017-07-29,3100,900,39800,1400,0
HL2,2017-08-29,3000,1600,58200,100,0
HL2,2017-10-03,1800,1100,39300,700,0
HL2,2017-11-24,4200,1100,29000,500,0
HL2,2017-12-16,5300,1000,41600,400,0
HL2,2018-02-07,6900,1000,3700,0,0
HL2,2018-02-23,10000,1800,4400,700,0
HL2,2018-03-20,45300,2400,4300,1100,0
HL2,2018-04-03,118200,900,122000,500,0
HL2,2018-04-13,143800,1000,1000,800,100
HL2,2018-05-01,3800,2800,2400,1300,100
HL2,2018-05-18,2500,5000,8700,3400,0
HL2,2018-05-21,800,4100,7800,2600,0
HL2,2018-06-07,1000,2100,18000,1100,0
HL2,2018-06-28,2000,2100,14800,2000,0
HL2,2018-07-13,6400,2800,24000,1400,0
HL2,2018-07-28,2400,2300,20000,900,0
HL2,2018-08-28,3700,4800,14200,1200,0
HL2,2018-09-15,3500,6400,9400,900,0
HL2,2018-09-23,2100,6800,8900,1200,0
HL2,2018-10-05,2400,3100,4000,1000,0
HL2,2018-10-30,10200,2000,8100,1400,0
HL2,2018-11-19,5700,2200,9000,500,0
HL2,2018-12-06,1500,600,3300,500,0
HL2,2018-12-21,3000,1000,4100,200,0
HL2,2019-01-14,900,1100,1700,700,0
HL2,2019-02-05,2300,700,3500,300,0
HL2,2019-02-18,3300,400,6000,800,0
HL2,2019-03-09,4400,700,9200,400,0
HL2,2019-03-22,165100,3100,11200,1300,0
HL2,2019-04-15,346600,2800,4600,1000,0
HL2,2019-05-10,3700,1400,7400,300,0
HL2,2019-05-28,1000,1600,1300,600,0
HL2,2019-06-19,1200,1400,18700,1100,0
HL2,2019-06-27,4100,2300,31800,800,0
HL2,2019-07-16,4000,1000,8400,600,0
HL2,2019-07-26,4300,1100,9100,100,0
HL2,2019-08-10,1300,1300,10700,700,0
HL2,2019-10-21,4700,1800,15800,500,0
HL2,2019-11-22,10200,1600,41600,800,0
HL2,2019-12-17,3200,4000,47200,400,100
HL2,2020-01-14,3900,1000,5200,100,0
HL2,2020-02-04,4700,1500,5900,0,0
HL2,2020-02-29,4800,2600,4400,300,0
HL2,2020-03-20,8400,4000,6500,1000,0
HL2,2020-07-04,2000,1300,13600,600,0
HL2,2020-07-17,1800,1900,46100,900,0
HL2,2020-08-07,6900,7200,32000,1400,0
HL2,2020-10-09,3400,4000,23600,1900,0
HL2,2020-11-30,2900,1900,43500,1200,0
HL2,2020-12-14,1300,1800,36700,1000,100
HL2,2021-01-12,5200,1600,4100,1100,0
HL2,2021-03-09,6200,2000,3300,700,0
HL2,2021-03-24,216400,2300,7000,800,0
HL2,2021-04-20,33400,5100,5300,1900,0
HL2,2021-06-29,3600,4000,27500,2100,300
HL2,2021-07-14,3400,2800,20600,600,0
HL2,2021-08-11,6600,3800,21800,500,0
HL2,2021-10-13,3400,2900,30200,400,0
HL2,2021-11-05,3600,1800,58600,1100,0
HL2,2021-12-30,80300,1900,14400,900,0
HL2,2022-03-22,83100,1400,2700,500,0
HL2,2022-03-28,72700,500,1800,900,0
HL2,2022-04-12,60600,600,1000,700,0
HL2,2022-05-03,68500,2800,10300,900,0
HL2,2022-05-23,2600,4000,22800,8100,0
HL2,2022-05-27,4400,2500,31200,1800,0
HL2,2022-06-16,2000,2900,48200,1200,0
HL2,2022-06-30,5400,4800,31000,1300,0
HL2,2022-07-07,8500,4900,25600,1900,0
HL2,2022-07-20,8600,7200,20400,1300,0
HL2,2022-08-06,11300,8300,24400,1500,0
HL2,2022-09-12,2200,11700,30800,400,0
HL2,2022-10-02,2200,4200,21100,200,0
HL2,2022-10-07,2600,3800,22400,100,0
HL2,2022-10-25,3900,3000,23700,200,0
HL2,2022-11-16,1900,3300,21900,500,0
HL2,2022-12-05,3300,6000,52000,600,0
HL2,2023-01-12,2200,5900,5000,300,0
HL2,2023-02-24,2100,2900,11600,800,0
HL2,2023-03-19,1300,3900,18000,800,0
HL2,2023-04-13,143500,3000,70700,2100,0
HL2,2023-05-08,8000,3700,275400,1200,0
HL2,2023-06-12,1800,2100,4500,1700,0
HL2,2023-06-29,34100,3800,13500,1500,0
HL2,2023-07-10,59600,6800,25400,1800,0
HL2,2023-07-25,13900,4400,13600,1600,0
HL2,2023-08-08,18500,7700,19400,1900,0
HL2,2023-08-14,52200,5300,23200,2000,0
HL2,2023-09-13,15600,11900,10000,1200,0
HL2,2023-09-22,5100,4400,14700,300,0
HL2,2023-10-01,14400,5300,15600,400,0
HL2,2023-10-18,6300,1700,31800,600,0
HL2,2023-11-14,17000,3000,71500,1100,300
HL2,2023-12-06,2900,2900,36500,200,100
P5,1999-05-13,341900,1600,700,100,600
P5,1999-05-27,196900,800,500,400,100
P5,1999-06-14,245700,200,100,1000,0
P5,1999-06-25,82500,1100,2200,300,300
P5,1999-07-14,58500,2300,900,600,0
P5,1999-07-28,73300,2000,300,700,0
P5,1999-08-12,293100,800,600,200,0
P5,1999-08-30,563000,2600,0,0,200
P5,1999-09-27,171800,2000,0,0,0
P5,1999-10-12,206800,600,200,0,0
P5,1999-10-28,81800,0,200,800,0
P5,1999-11-16,135200,0,400,200,200
P5,1999-12-03,13200,800,0,0,0
P5,1999-12-14,15000,0,400,0,0
P5,2000-01-28,7600,1200,800,0,0
P5,2000-02-21,32600,0,800,400,0
P5,2000-03-02,26400,1000,1400,0,0
P5,2000-03-13,14600,400,1200,200,0
P5,2000-03-29,9600,1200,1600,0,400
P5,2000-04-25,8200,1000,1800,0,400
P5,2000-05-17,13600,1400,800,200,0
P5,2000-05-31,217600,600,400,200,0
P5,2000-06-28,200400,600,600,0,800
P5,2000-07-11,263800,1200,400,600,600
P5,2000-07-31,849200,19200,5400,1000,200
P5,2000-08-15,432800,14400,200,1200,200
P5,2000-08-28,300800,3800,3000,1200,0
P5,2000-09-25,85200,2200,1200,2000,1000
P5,2000-10-16,42200,1600,800,0,0
P5,2000-11-06,38800,1600,0,1600,1400
P5,2000-11-15,55000,600,0,200,200
P5,2000-11-29,27200,200,0,200,0
P5,2000-12-19,9400,0,200,200,0
P5,2001-01-02,19200,400,400,400,0
P5,2001-01-15,10000,0,400,200,0
P5,2001-01-29,18400,0,5000,0,0
P5,2001-02-13,12000,1800,600,0,200
P5,2001-03-01,26200,600,2000,200,0
P5,2001-03-20,70000,200,1600,0,0
P5,2001-03-29,51200,400,16000,200,0
P5,2001-05-02,146200,1400,30200,0,0
P5,2001-05-18,179200,0,1200,0,0
P5,2001-05-30,145600,1400,0,0,0
P5,2001-06-13,111600,400,1000,200,200
P5,2001-06-26,69200,800,200,0,200
P5,2001-07-13,92200,7200,3600,400,200
P5,2001-07-31,31800,4400,2600,0,0
P5,2001-08-14,149600,4000,2200,800,0
P5,2001-08-28,83800,400,0,0,0
P5,2001-09-13,493400,2200,1000,0,400
P5,2001-10-29,70200,800,400,0,0
P5,2001-11-29,9000,0,0,0,0
P5,2002-01-15,14800,0,0,0,0
P5,2002-01-29,10000,400,0,0,0
P5,2002-02-13,7200,0,400,0,0
P5,2002-02-26,15000,0,0,0,0
P5,2002-03-13,4600,0,0,0,0
P5,2002-04-15,6800,1800,0,0,0
P5,2002-05-02,14000,0,0,0,0
P5,2002-05-17,23600,1600,400,0,0
P5,2002-05-30,27400,400,200,1800,0
P5,2002-06-14,95800,1200,0,0,0
P5,2002-06-28,34800,0,200,0,0
P5,2002-07-18,50800,800,200,600,0
P5,2002-08-16,164400,800,800,0,0
P5,2002-08-30,86200,1400,0,600,0
P5,2002-09-16,70000,2600,200,0,0
P5,2002-09-30,166400,1000,0,0,0
P5,2002-10-18,75400,1200,0,200,0
P5,2002-11-01,61600,0,0,0,0
P5,2002-11-28,17500,200,0,0,0
P5,2002-12-13,17600,0,0,0,0
P5,2002-12-31,15000,0,200,2400,0
P5,2003-01-16,10200,0,0,0,200
P5,2003-02-14,10600,400,0,200,0
P5,2003-02-28,5600,0,0,200,0
P5,2003-03-14,17000,0,0,0,0
P5,2003-03-31,12200,0,0,0,0
P5,2003-05-01,11000,600,0,400,0
P5,2003-05-15,25000,400,0,600,0
P5,2003-05-28,17800,400,0,0,800
P5,2003-06-13,444000,400,200,400,1000
P5,2003-06-27,230800,1200,0,0,600
P5,2003-07-14,181200,4200,200,400,400
P5,2003-08-14,117800,2200,400,400,0
P5,2003-10-01,25400,0,200,200,0
P5,2003-10-14,19000,0,400,200,0
P5,2004-01-13,15200,1000,0,600,0
P5,2004-02-17,14200,600,0,0,0
P5,2004-03-12,17600,0,0,0,0
P5,2004-04-15,147600,0,0,0,0
P5,2004-05-14,148200,0,0,400,0
P5,2004-06-14,33600,1400,0,0,0
P5,2004-07-15,165000,1400,0,400,0
P5,2004-08-16,44400,3600,600,200,0
P5,2004-09-15,290600,800,1600,0,0
P5,2004-10-15,33800,400,200,0,200
P5,2004-11-16,10000,600,200,400,0
P5,2004-12-14,16400,400,200,400,0
P5,2005-01-25,9000,0,0,0,0
P5,2005-02-14,7600,0,200,0,0
P5,2005-03-15,7400,200,0,200,0
P5,2005-05-03,19200,0,0,0,0
P5,2005-05-16,9800,200,0,0,0
P5,2005-07-15,41400,600,0,0,0
P5,2005-07-17,125000,800,400,0,0
P5,2005-08-12,13000,600,200,200,0
P5,2005-09-16,47400,2000,1000,600,0
P5,2005-10-13,114800,0,200,400,0
P5,2005-11-14,8800,0,0,0,0
P5,2005-12-15,16800,9200,1400,0,0
P5,2006-01-13,9800,3600,400,200,0
P5,2006-02-16,6680,0,0,0,0
P5,2006-03-16,15865,0,0,0,0
P5,2006-04-25,27343,501,0,334,0
P5,2006-05-17,19873,334,0,1169,0
P5,2006-06-15,35237,334,0,167,0
P5,2006-07-14,77154,3006,0,167,0
P5,2006-08-14,796423,3173,0,0,0
P5,2006-09-15,53607,2004,334,0,0
P5,2006-10-13,24549,1336,0,0,0
P5,2006-11-22,8852,501,0,0,0
P5,2006-12-14,6680,0,0,0,0
P5,2007-01-18,13800,400,200,0,0
P5,2007-02-14,10200,0,0,0,0
P5,2007-03-13,12200,0,0,0,0
P5,2007-04-03,5400,200,200,0,0
P5,2007-05-17,54400,0,200,0,0
P5,2007-06-13,345000,0,0,200,400
P5,2007-07-16,24600,2400,0,200,400
P5,2007-08-15,307200,2600,200,600,800
P5,2007-09-14,33000,1800,600,0,0
P5,2007-10-15,31000,400,600,0,0
P5,2007-11-15,6200,600,0,200,0
P5,2007-12-14,12750,0,0,0,0
P5,2008-01-14,11750,0,0,0,0
P5,2008-02-26,16750,0,0,0,0
P5,2008-03-04,18250,500,0,250,0
P5,2008-04-23,25500,0,0,0,0
P5,2008-05-14,57000,0,500,0,0
P5,2008-06-16,251500,8000,250,500,12250
P5,2008-07-14,133750,3000,0,0,250
P5,2008-08-13,1007000,3750,250,500,0
P5,2008-09-16,88000,4250,0,500,0
P5,2008-10-14,7500,2500,250,1000,1000
P5,2008-11-18,12250,1000,250,250,0
P5,2008-12-15,14500,0,250,0,0
P5,2009-01-13,13500,250,250,0,0
P5,2009-02-17,5600,200,0,200,0
P5,2009-03-16,12600,200,0,0,0
P5,2009-04-06,7200,600,200,800,0
P5,2009-05-11,77800,400,400,400,0
P5,2009-06-15,57800,2400,200,200,0
P5,2009-07-15,85800,800,1200,0,0
P5,2009-08-17,46200,4600,600,200,0
P5,2009-09-16,18400,4200,200,400,0
P5,2009-10-14,4000,1000,0,0,200
